id,organisation,records_lost,month,year,sector,method,data_sensitivity,source_name,city,country,latitude,longitude,coordinates,date
1,Plex,15000000,Aug,2022,web,hacked,1,Ars technica,Los Gatos,USA,37.235,-121.9629,"[37.235, -121.9629]",2022-08-01
2,Twitter,5400000,Dec,2021,web,hacked,2,Bleeping Computer,San Francisco,USA,37.7749,-122.4194,"[37.7749, -122.4194]",2021-12-01
148,Twitter,330000000,May,2018,tech,poor security,1,Reuters,San Francisco,USA,37.7749,-122.4194,"[37.7749, -122.4194]",2018-05-01
273,Twitter,250000,Feb,2013,web,hacked,1,CNN,San Francisco,USA,37.7749,-122.4194,"[37.7749, -122.4194]",2013-02-01
3,Shanghai Police,500000000,Jul,2022,financial,hacked,5,The Register,Shanghai,China,31.2304,121.4737,"[31.2304, 121.4737]",2022-07-01
4,"City of Amagasaki, Japan",500000,Jun,2022,government,accident,3,BBC,Amagasaki,Japan,34.7303,135.5795,"[34.7303, 135.5795]",2022-06-01
6,Heroku,50000,Apr,2022,tech,hacked,2,Bleeping Computer,San Francisco,USA,37.7749,-122.4194,"[37.7749, -122.4194]",2022-04-01
7,Mailchimp,106586,Apr,2022,tech,hacked,1,Bleeping Computer,Atlanta,USA,33.749,-84.388,"[33.749, -84.388]",2022-04-01
8,PayHere,1580249,Mar,2022,financial,hacked,3,Pay Here,Colombo,Sri Lanka,6.9271,79.8612,"[6.9271, 79.8612]",2022-03-01
9,CDEK,18218203,Mar,2022,retail,hacked,3,Have I Been Pwned,Novosibirsk,Russia,55.0084,82.9357,"[55.0084, 82.9357]",2022-03-01
10,Washington State Dpt of Licensing,257000,Feb,2022,government,hacked,3,Seattle Times,Olympia,USA,47.0379,-122.9007,"[47.0379, -122.9007]",2022-02-01
11,Red Cross,500000,Jan,2022,NGO,hacked,4,Arsetechnia,Geneva,Switzerland,46.2044,6.1432,"[46.2044, 6.1432]",2022-01-01
13,FlexBooker,3700000,Jan,2022,web,hacked,3,Bleeping Computer,Calgary,Canada,51.0447,-114.0719,"[51.0447, -114.0719]",2022-01-01
14,LINE Pay,133000,Dec,2021,financial,poor security,2,The Register,Tokyo,Japan,35.682839,139.759455,"[35.682839, 139.759455]",2021-12-01
